route,time,duration_minutes
Work_to_Gym,2025-03-23 16:30,54.766666666666666
Home_to_Gym,2025-03-23 16:30,7.083333333333333
Work_to_Home,2025-03-23 16:30,49.8
Gym_to_Home,2025-03-23 16:30,9.633333333333333
Home_to_Work,2025-03-23 16:45,49.16666666666666
Work_to_Gym,2025-03-23 16:45,53.13333333333333
Home_to_Gym,2025-03-23 16:45,6.916666666666667
Work_to_Home,2025-03-23 16:45,49.15
Gym_to_Home,2025-03-23 16:45,9.483333333333333
Home_to_Work,2025-03-23 17:00,48.68333333333333
Work_to_Gym,2025-03-23 17:00,51.5
Home_to_Gym,2025-03-23 17:00,6.75
Work_to_Home,2025-03-23 17:00,48.23333333333333
Gym_to_Home,2025-03-23 17:00,9.266666666666667
Home_to_Work,2025-03-23 17:15,47.86666666666667
Work_to_Gym,2025-03-23 17:15,49.43333333333333
Home_to_Gym,2025-03-23 17:15,6.516666666666667
Work_to_Home,2025-03-23 17:15,47.03333333333333
Gym_to_Home,2025-03-23 17:15,9.0
Home_to_Work,2025-03-23 17:30,46.96666666666667
Work_to_Gym,2025-03-23 17:30,47.766666666666666
Home_to_Gym,2025-03-23 17:30,6.3
Work_to_Home,2025-03-23 17:30,45.91666666666666
Gym_to_Home,2025-03-23 17:30,8.7
Home_to_Work,2025-03-23 17:45,46.0
Work_to_Gym,2025-03-23 17:45,46.88333333333333
Home_to_Gym,2025-03-23 17:45,6.033333333333333
Work_to_Home,2025-03-23 17:45,45.16666666666666
Gym_to_Home,2025-03-23 17:45,8.516666666666667
Home_to_Work,2025-03-23 18:00,45.45
Work_to_Gym,2025-03-23 18:00,46.15
Home_to_Gym,2025-03-23 18:00,5.9
Work_to_Home,2025-03-23 18:00,45.0
Gym_to_Home,2025-03-23 18:00,8.4
Home_to_Work,2025-03-23 18:15,45.333333333333336
Work_to_Gym,2025-03-23 18:15,46.03333333333333
Home_to_Gym,2025-03-23 18:15,5.766666666666667
Work_to_Home,2025-03-23 18:15,44.91666666666666
Gym_to_Home,2025-03-23 18:15,8.316666666666666
Home_to_Work,2025-03-23 18:30,45.31666666666667
Work_to_Gym,2025-03-23 18:30,46.016666666666666
Home_to_Gym,2025-03-23 18:30,5.75
Work_to_Home,2025-03-23 18:30,44.91666666666666
Gym_to_Home,2025-03-23 18:30,8.283333333333333
Home_to_Work,2025-03-23 18:45,45.31666666666667
Work_to_Gym,2025-03-23 18:45,46.016666666666666
Home_to_Gym,2025-03-23 18:45,5.75
Work_to_Home,2025-03-23 18:45,44.95
Gym_to_Home,2025-03-23 18:45,8.266666666666667
Home_to_Work,2025-03-23 19:00,45.31666666666667
Work_to_Gym,2025-03-23 19:00,46.016666666666666
Home_to_Gym,2025-03-23 19:00,5.75
Work_to_Home,2025-03-23 19:00,44.95
Gym_to_Home,2025-03-23 19:00,8.266666666666667
Home_to_Work,2025-03-23 19:15,45.3
Work_to_Gym,2025-03-23 19:15,46.016666666666666
Home_to_Gym,2025-03-23 19:15,5.766666666666667
Work_to_Home,2025-03-23 19:15,44.96666666666667
Gym_to_Home,2025-03-23 19:15,8.283333333333333
Home_to_Work,2025-03-23 19:30,45.3
Work_to_Gym,2025-03-23 19:30,46.016666666666666
Home_to_Gym,2025-03-23 19:30,5.766666666666667
Work_to_Home,2025-03-23 19:30,45.016666666666666
Gym_to_Home,2025-03-23 19:30,8.283333333333333
Home_to_Work,2025-03-23 19:45,45.31666666666667
Work_to_Gym,2025-03-23 19:45,46.03333333333333
Home_to_Gym,2025-03-23 19:45,5.766666666666667
Work_to_Home,2025-03-23 19:45,45.016666666666666
Gym_to_Home,2025-03-23 19:45,8.283333333333333
Home_to_Work,2025-03-23 20:00,45.31666666666667
Work_to_Gym,2025-03-23 20:00,46.05
Home_to_Gym,2025-03-23 20:00,5.766666666666667
Work_to_Home,2025-03-23 20:00,45.016666666666666
Gym_to_Home,2025-03-23 20:00,8.316666666666666
Home_to_Work,2025-03-23 20:15,45.31666666666667
Work_to_Gym,2025-03-23 20:15,46.1
Home_to_Gym,2025-03-23 20:15,5.766666666666667
Work_to_Home,2025-03-23 20:15,45.016666666666666
Gym_to_Home,2025-03-23 20:15,8.316666666666666
Home_to_Work,2025-03-23 20:30,45.3
Work_to_Gym,2025-03-23 20:30,46.1
Home_to_Gym,2025-03-23 20:30,5.8
Work_to_Home,2025-03-23 20:30,45.05
Gym_to_Home,2025-03-23 20:30,8.3
Home_to_Work,2025-03-23 20:45,45.31666666666667
Work_to_Gym,2025-03-23 20:45,46.11666666666667
Home_to_Gym,2025-03-23 20:45,5.8
Work_to_Home,2025-03-23 20:45,45.06666666666667
Gym_to_Home,2025-03-23 20:45,8.3
Home_to_Work,2025-03-23 21:00,45.36666666666667
Work_to_Gym,2025-03-23 21:00,46.11666666666667
Home_to_Gym,2025-03-23 21:00,5.8
Work_to_Home,2025-03-23 21:00,45.06666666666667
Gym_to_Home,2025-03-23 21:00,8.316666666666666
Home_to_Work,2025-03-23 21:15,45.38333333333333
Work_to_Gym,2025-03-23 21:15,46.11666666666667
Home_to_Gym,2025-03-23 21:15,5.8
Work_to_Home,2025-03-23 21:15,45.06666666666667
Gym_to_Home,2025-03-23 21:15,8.316666666666666
Home_to_Work,2025-03-23 21:30,45.36666666666667
Work_to_Gym,2025-03-23 21:30,46.15
Home_to_Gym,2025-03-23 21:30,5.8
Work_to_Home,2025-03-23 21:30,45.083333333333336
Gym_to_Home,2025-03-23 21:30,8.316666666666666
Home_to_Work,2025-03-23 21:45,45.36666666666667
Work_to_Gym,2025-03-23 21:45,46.18333333333333
Home_to_Gym,2025-03-23 21:45,5.816666666666666
Work_to_Home,2025-03-23 21:45,45.13333333333333
Gym_to_Home,2025-03-23 21:45,8.333333333333334
